timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2014-04-21,71.87,72.26,71.7801,72.18,45.2182470832655,2447200,0.0000,1.0
2014-04-17,72.14,72.15,71.51,71.77,44.9613964140478,3736800,0.0000,1.0
2014-04-16,71.98,72.28,71.68,72.19,45.2245117337343,2141600,0.0000,1.0
2014-04-15,70.99,71.76,70.84,71.73,44.9363378121729,3800100,0.0000,1.0
2014-04-14,70.83,70.99,70.37,70.89,44.4101071727999,2963500,0.0000,1.0
2014-04-11,70.77,71.15,70.37,70.47,44.1469918531134,3785000,0.0000,1.0
2014-04-10,71.69,71.98,70.71,70.9,44.4163718232686,4136300,0.0000,1.0
2014-04-09,72.0,72.0,71.2,71.58,44.842368055142,4339600,0.0000,1.0
2014-04-08,71.38,71.8,71.108,71.76,44.955131763579,2935500,0.0000,1.0
2014-04-07,71.11,71.8,71.08,71.32,44.6794871429551,3845100,0.0000,1.0
2014-04-04,71.15,71.53,70.77,71.09,44.5354001821744,3600300,0.0000,1.0
2014-04-03,71.1,71.13,70.6,70.85,44.385048570925,2372300,0.0000,1.0
2014-04-02,70.9,71.07,70.53,71.0,44.4790183279558,3266700,0.0000,1.0
2014-04-01,70.77,70.94,70.13,70.94,44.4414304251435,5804400,0.0000,1.0
2014-03-31,70.45,70.825,69.7901,70.62,44.2409616101443,3597700,0.0000,1.0
2014-03-28,69.76,70.29,69.7301,70.03,43.8713472324894,2278400,0.0000,1.0
2014-03-27,69.15,69.6651,68.87,69.61,43.6082319128029,3097600,0.0000,1.0
2014-03-26,70.25,70.38,69.1585,69.17,43.332587292179,4286800,0.0000,1.0
2014-03-25,69.87,70.09,69.44,69.96,43.8274946792083,3125500,0.4530,1.0
2014-03-24,70.44,70.49,69.42,69.78,43.4334935127769,5826500,0.0000,1.0
2014-03-21,69.82,70.47,69.7501,70.24,43.7198134757444,2970400,0.0000,1.0
2014-03-20,69.37,69.62,68.79,69.6,43.3214552663982,3811500,0.0000,1.0
2014-03-19,71.0,71.19,69.24,69.48,43.2467631021458,4561500,0.0000,1.0
2014-03-18,70.63,70.9,70.34,70.82,44.0808256029644,2483700,0.0000,1.0
2014-03-17,71.03,71.07,70.4,70.61,43.9501143155227,3115600,0.0000,1.0
2014-03-14,70.34,70.78,70.16,70.46,43.8567491102072,2713900,0.0000,1.0
2014-03-13,70.74,70.8657,70.15,70.28,43.7447108638286,3688000,0.0000,1.0
2014-03-12,70.15,70.69,70.15,70.61,43.9501143155227,2711900,0.0000,1.0
2014-03-11,70.05,70.67,70.0,70.4,43.819403028081,5101900,0.0000,1.0
2014-03-10,70.36,70.44,69.69,69.96,43.5455317591555,6387500,0.0000,1.0
2014-03-07,70.77,70.97,70.015,70.33,43.7758325989337,3665900,0.0000,1.0
2014-03-06,71.83,71.83,70.945,71.1,44.2551073195534,3705600,0.0000,1.0
2014-03-05,71.84,72.01,71.14,71.7,44.6285681408154,3489400,0.0000,1.0
2014-03-04,71.27,71.88,71.135,71.79,44.6845872640047,4444400,0.0000,1.0
2014-03-03,70.29,70.84,70.06,70.77,44.0497038678592,5816200,0.0000,1.0
2014-02-28,70.15,70.99,70.05,70.73,44.0248064797751,8733500,0.0000,1.0
2014-02-27,70.3,70.5299,69.78,70.08,43.6202239234079,3334400,0.0000,1.0
2014-02-26,70.35,70.53,70.01,70.27,43.7384865168075,4623500,0.0000,1.0
2014-02-25,70.0,70.4351,69.85,70.11,43.638896964471,3329500,0.0000,1.0
2014-02-24,69.98,70.565,69.84,69.88,43.4957369829872,3690100,0.0000,1.0
2014-02-21,69.58,70.0,69.2,69.71,43.3899230836296,2406000,0.0000,1.0
2014-02-20,69.7,70.24,69.285,69.54,43.284109184272,3503400,0.0000,1.0
2014-02-19,69.6,70.434,69.56,69.69,43.3774743895875,4334000,0.0000,1.0
2014-02-18,69.61,69.73,69.03,69.73,43.4023717776717,3819900,0.0000,1.0
2014-02-14,69.01,69.52,69.01,69.39,43.1907439789565,2509200,0.0000,1.0
2014-02-13,68.615,69.44,68.49,69.12,43.0226866093886,2754600,0.0000,1.0
2014-02-12,69.02,69.03,68.515,68.86,42.8608535868417,3335400,0.0000,1.0
2014-02-11,68.43,69.16,68.33,68.82,42.8359561987576,7136400,0.0000,1.0
2014-02-10,68.12,68.75,67.68,68.55,42.6678988291896,6276300,0.0000,1.0
2014-02-07,67.82,68.01,67.4,67.91,42.2695406198435,5918800,0.0000,1.0
2014-02-06,66.95,67.5,66.91,67.4,41.9520989217707,2755500,0.0000,1.0
2014-02-05,66.6,67.01,66.535,66.91,41.64710591774,2656000,0.0000,1.0
2014-02-04,66.32,67.09,66.06,67.05,41.7342467760345,4472100,0.0000,1.0
2014-02-03,67.22,67.32,65.99,66.25,41.2362990143518,7310400,0.0000,1.0
2014-01-31,66.43,67.62,66.22,67.32,41.9023041456024,5454400,0.0000,1.0
2014-01-30,66.23,67.21,66.15,66.96,41.6782276528452,2990100,0.0000,1.0
2014-01-29,65.99,66.29,65.63,65.96,41.0557929507418,3308200,0.0000,1.0
2014-01-28,65.85,66.435,65.79,66.32,41.279869443499,2406700,0.0000,1.0
2014-01-27,66.32,66.5799,65.51,65.77,40.9375303573421,3818500,0.0000,1.0
2014-01-24,66.82,66.9197,66.135,66.28,41.2549720554149,2745800,0.0000,1.0
2014-01-23,66.98,67.26,66.8,67.12,41.7778172051818,3262600,0.0000,1.0
2014-01-22,67.02,67.47,67.0,67.28,41.8774067575183,3432800,0.0000,1.0
2014-01-21,66.72,67.25,66.59,66.99,41.6969006939083,3255800,0.0000,1.0
2014-01-17,66.85,66.97,66.33,66.39,41.3234398726463,2957800,0.0000,1.0
2014-01-16,66.55,66.81,66.55,66.78,41.5661894064666,2704800,0.0000,1.0
2014-01-15,66.15,66.78,66.15,66.66,41.4914972422142,3069700,0.0000,1.0
2014-01-14,65.91,66.3587,65.66,66.16,41.1802798911625,2383400,0.0000,1.0
2014-01-13,66.1,66.23,65.5,65.68,40.8815112341528,3650800,0.0000,1.0
2014-01-10,65.76,66.16,65.61,66.12,41.1553825030783,2683900,0.0000,1.0
2014-01-09,65.49,65.51,64.75,65.23,40.6014156182063,2543000,0.0000,1.0
2014-01-08,65.38,65.62,64.94,65.23,40.6014156182063,3368400,0.0000,1.0
2014-01-07,65.24,65.8225,65.07,65.55,40.8005947228794,2582600,0.0000,1.0
2014-01-06,65.14,65.56,64.93,65.26,40.6200886592694,2917500,0.0000,1.0
2014-01-03,64.49,65.18,64.41,64.93,40.4146852075753,2771700,0.0000,1.0
2014-01-02,64.28,64.75,64.05,64.57,40.190608714818,5829600,0.0000,1.0
2013-12-31,64.92,65.15,64.45,64.56,40.184384367797,5576900,0.0000,1.0
2013-12-30,64.88,65.16,64.76,64.91,40.4022365135332,3603900,0.0000,1.0
2013-12-27,64.9,64.995,64.32,64.89,40.3897878194911,3277100,0.0000,1.0
2013-12-26,64.82,65.24,64.59,64.75,40.3026469611966,4333500,0.0000,1.0
2013-12-24,64.68,64.8596,64.53,64.7,40.2715252260915,1801200,1.0080,1.0
2013-12-23,65.72,66.05,65.57,65.65,40.2359778275538,4183400,0.0000,1.0
2013-12-20,65.11,65.58,64.95,65.52,40.1563026239349,3832900,0.0000,1.0
2013-12-19,65.84,65.8697,64.754,65.12,39.9111481512613,3297500,0.0000,1.0
2013-12-18,64.91,66.09,64.1476,66.03,40.4688745765937,4120500,0.0000,1.0
2013-12-17,64.61,65.06,64.3601,64.88,39.7640554676571,2640100,0.0000,1.0
2013-12-16,64.51,64.75,64.29,64.58,39.5801896131519,2571400,0.0000,1.0
2013-12-13,64.43,65.12,64.19,64.36,39.4453546531815,3165400,0.0000,1.0
2013-12-12,64.57,64.6,63.96,64.2,39.347292864112,2746100,0.0000,1.0
2013-12-11,66.09,66.198,64.5,64.56,39.5679318895183,2789100,0.0000,1.0
2013-12-10,66.13,66.51,66.08,66.08,40.4995188856779,2439600,0.0000,1.0
2013-12-09,66.26,66.31,65.66,66.25,40.6037095365642,2326100,0.0000,1.0
2013-12-06,65.92,66.1,65.6101,65.93,40.4075859584253,2022500,0.0000,1.0
2013-12-05,65.17,65.5451,64.71,65.46,40.1195294530338,2622100,0.0000,1.0
2013-12-04,64.47,65.686,64.39,65.23,39.9785656312465,3189600,0.0000,1.0
2013-12-03,64.91,65.21,64.711,64.99,39.8314729476424,2246800,0.0000,1.0
2013-12-02,65.43,65.6199,64.86,65.12,39.9111481512613,3659000,0.0000,1.0
2013-11-29,65.83,66.19,65.4,65.5,40.1440449003012,2259600,0.0000,1.0
2013-11-27,65.58,66.16,65.48,66.11,40.5179054711284,2990600,0.0000,1.0
2013-11-26,65.93,65.94,65.4,65.55,40.1746892093854,2673400,0.0000,1.0
2013-11-25,66.16,66.21,65.69,65.78,40.3156530311727,2934200,0.0000,1.0
2013-11-22,66.48,66.55,65.7449,66.09,40.5056477474948,1919400,0.0000,1.0
2013-11-21,66.02,66.51,65.75,66.35,40.6649981547326,2998000,0.0000,1.0
2013-11-20,66.61,67.27,65.65,65.84,40.3524262020738,2922700,0.0000,1.0
2013-11-19,66.98,67.14,66.38,66.65,40.8488640092378,2202800,0.0000,1.0
2013-11-18,67.79,67.8,67.05,67.12,41.1369205146293,1739500,0.0000,1.0
2013-11-15,67.35,67.6499,67.14,67.54,41.3943327109365,2140300,0.0000,1.0
2013-11-14,66.99,67.78,66.9,67.29,41.2411111655155,2483500,0.0000,1.0
2013-11-13,66.29,66.82,65.96,66.82,40.9530546601241,2547100,0.0000,1.0
2013-11-12,66.51,66.65,65.86,66.39,40.689513602,2269900,0.0000,1.0
2013-11-11,66.5,67.1,66.45,66.69,40.8733794565051,2243000,0.0000,1.0
2013-11-08,66.92,67.22,65.66,66.62,40.8304774237873,3577500,0.0000,1.0
2013-11-07,68.39,68.6297,67.38,67.53,41.3882038491197,3236900,0.0000,1.0
2013-11-06,68.57,68.9999,68.288,68.38,41.9091571035511,2256900,0.0000,1.0
2013-11-05,69.35,69.35,68.35,68.48,41.9704457217195,2533800,0.0000,1.0
2013-11-04,69.86,69.95,68.9831,69.62,42.6691359688392,2640800,0.0000,1.0
2013-11-01,69.41,69.7,68.73,69.49,42.5894607652203,3448800,0.0000,1.0
2013-10-31,69.62,69.78,68.6639,69.13,42.3688217398141,4039600,0.0000,1.0
2013-10-30,70.04,70.23,69.2,69.54,42.6201050743045,2466500,0.0000,1.0
2013-10-29,70.16,70.54,69.73,70.13,42.9817079214981,3174900,0.0000,1.0
2013-10-28,71.1,71.1,69.95,70.54,43.2329912559885,3347400,0.0000,1.0
2013-10-25,70.36,71.13,70.2001,71.05,43.5455632086473,2213000,0.0000,1.0
2013-10-24,70.45,70.45,69.79,70.19,43.0184810923991,1600400,0.0000,1.0
2013-10-23,69.95,70.25,69.68,70.21,43.0307388160328,4650000,0.0000,1.0
2013-10-22,69.5,70.36,69.45,70.08,42.9510636124139,3611600,0.0000,1.0
2013-10-21,69.83,69.88,69.11,69.44,42.5588164561361,2276500,0.0000,1.0
2013-10-18,70.3,70.32,69.46,69.86,42.8162286524434,2685200,0.0000,1.0
2013-10-17,68.65,70.06,68.53,69.93,42.8591306851613,3258600,0.0000,1.0
2013-10-16,67.9,68.957,67.77,68.89,42.2217290562099,3066400,0.0000,1.0
2013-10-15,67.77,68.19,67.48,67.62,41.4433636054713,3231700,0.0000,1.0
2013-10-14,67.44,67.94,67.261,67.87,41.5965851508923,2278000,0.0000,1.0
2013-10-11,67.05,67.9,66.86,67.83,41.5720697036249,2111100,0.0000,1.0
2013-10-10,66.02,67.22,66.0,67.16,41.1614359618966,2370200,0.0000,1.0
2013-10-09,65.5,66.1823,65.4,65.49,40.1379160384844,2896600,0.0000,1.0
2013-10-08,66.11,66.42,65.4699,65.48,40.1317871766675,2622000,0.0000,1.0
2013-10-07,65.54,66.47,65.5033,66.2,40.57306522748,2267400,0.0000,1.0
2013-10-04,66.06,66.416,65.53,65.9,40.3891993729748,2389200,0.0000,1.0
2013-10-03,66.92,67.06,65.68,66.03,40.4688745765937,6150600,0.0000,1.0
2013-10-02,66.77,67.24,66.45,67.2,41.185951409164,2604000,0.0000,1.0
2013-10-01,66.15,67.8,66.0,67.1,41.1246627909956,4416100,0.0000,1.0
2013-09-30,66.29,67.0,65.89,66.14,40.536292056579,3804700,0.0000,1.0
2013-09-27,66.94,67.21,66.41,66.85,40.9714412455746,3412300,0.0000,1.0
2013-09-26,66.83,67.155,66.68,67.13,41.1430493764461,1465400,0.0000,1.0
2013-09-25,66.64,67.15,66.21,66.72,40.8917660419557,2626300,0.0000,1.0
2013-09-24,66.99,67.17,66.46,66.5,40.7569310819852,4447700,0.0000,1.0
2013-09-23,67.45,67.785,66.97,67.01,41.069503034644,3523100,0.6180,1.0
2013-09-20,69.07,69.38,67.94,68.09,41.3500689304565,4082500,0.0000,1.0
2013-09-19,69.44,70.07,69.17,69.22,42.0363015327684,5138400,0.0000,1.0
2013-09-18,67.01,69.36,66.305,69.28,42.0727386620947,4452500,0.0000,1.0
2013-09-17,67.03,67.56,66.9,67.01,40.6942006025832,3328300,0.0000,1.0
2013-09-16,67.37,67.93,66.88,67.05,40.7184920221341,4413800,0.0000,1.0
2013-09-13,66.29,66.5174,66.06,66.39,40.3176835995448,2582600,0.0000,1.0
2013-09-12,66.65,67.0,66.08,66.2,40.2022993566782,2628600,0.0000,1.0
2013-09-11,66.16,66.63,66.05,66.63,40.46343211685,2568000,0.0000,1.0
2013-09-10,66.31,66.498,65.72,66.1,40.1415708078011,2905300,0.0000,1.0
2013-09-09,64.87,66.15,64.83,66.15,40.1719350822396,3579700,0.0000,1.0
2013-09-06,64.39,65.38,64.39,64.8,39.352099672398,4582200,0.0000,1.0
2013-09-05,64.55,64.55,63.74,63.81,38.7508870385142,3024700,0.0000,1.0
2013-09-04,64.0,64.7105,63.71,64.49,39.1638411708788,4261500,0.0000,1.0
2013-09-03,64.75,64.99,63.4,63.94,38.8298341520545,6455100,0.0000,1.0
2013-08-30,65.21,65.47,64.41,64.5,39.1699140257665,3852400,0.0000,1.0
2013-08-29,64.77,65.06,64.48,65.05,39.5039210445909,2334600,0.0000,1.0
2013-08-28,65.47,65.47,64.81,64.95,39.4431924957138,2142600,0.0000,1.0
2013-08-27,65.09,65.74,64.9972,65.35,39.6861066912224,3355100,0.0000,1.0
2013-08-26,65.86,66.0,65.47,65.67,39.8804380476293,2925200,0.0000,1.0
2013-08-23,65.22,65.88,64.94,65.86,39.9958222904959,2917800,0.0000,1.0
2013-08-22,64.95,65.21,64.43,65.18,39.5828681581312,2499500,0.0000,1.0
2013-08-21,64.36,65.82,64.0,64.79,39.3460268175103,4437200,0.0000,1.0
2013-08-20,63.87,65.22,63.65,64.94,39.437119640826,4124500,0.0000,1.0
2013-08-19,64.38,64.38,63.47,63.5,38.562628536995,4763500,0.0000,1.0
2013-08-16,65.92,65.92,64.242,64.35,39.0788212024508,4256700,0.0000,1.0
2013-08-15,66.65,66.8195,65.725,65.97,40.0626236942608,3630500,0.0000,1.0
2013-08-14,67.4,67.62,67.15,67.2,40.8095848454498,2538300,0.0000,1.0
2013-08-13,68.4,68.5,67.27,67.46,40.9674790725304,3778200,0.0000,1.0
2013-08-12,68.81,68.81,68.09,68.4,41.5383274319757,2709000,0.0000,1.0
2013-08-09,68.2,69.28,68.1,68.89,41.8358973214738,2893000,0.0000,1.0
2013-08-08,68.47,68.64,67.93,68.29,41.4715260282108,2476400,0.0000,1.0
2013-08-07,68.64,68.7,67.9206,68.26,41.4533074635477,2021200,0.0000,1.0
2013-08-06,68.6,68.97,68.3324,68.44,41.5626188515265,3889300,0.0000,1.0
2013-08-05,68.54,68.9815,68.47,68.68,41.7083673688317,2831300,0.0000,1.0
2013-08-02,69.24,69.35,68.71,68.73,41.7387316432703,2578300,0.0000,1.0
2013-08-01,69.61,69.81,68.89,69.07,41.9452087094526,3445000,0.0000,1.0
2013-07-31,70.33,70.73,68.77,69.34,42.109175791421,3443900,0.0000,1.0
2013-07-30,70.9,71.33,70.25,70.49,42.8075541035083,2362600,0.0000,1.0
2013-07-29,71.07,71.4,70.59,70.7,42.9350840561503,3562300,0.0000,1.0
2013-07-26,70.95,71.35,70.66,71.23,43.2569453651992,1586800,0.0000,1.0
2013-07-25,70.99,71.28,70.59,71.17,43.2205082358729,1760800,0.0000,1.0
2013-07-24,72.6,72.7,70.57,71.06,43.1537068321081,3115300,0.0000,1.0
2013-07-23,72.78,72.86,72.21,72.47,44.009979371276,1402800,0.0000,1.0
2013-07-22,72.38,72.69,72.1,72.55,44.0585622103777,1934800,0.0000,1.0
2013-07-19,72.31,72.51,72.02,72.33,43.924959402848,1864400,0.0000,1.0
2013-07-18,72.09,72.41,71.77,72.38,43.9553236772866,1931600,0.0000,1.0
2013-07-17,71.83,71.97,71.42,71.77,43.5848795291359,2209600,0.0000,1.0
2013-07-16,71.38,71.8,71.31,71.51,43.4269853020553,2946400,0.0000,1.0
2013-07-15,71.38,71.69,71.04,71.46,43.3966210276167,2942200,0.0000,1.0
2013-07-12,71.83,71.9,70.88,71.16,43.2144353809852,3398200,0.0000,1.0
2013-07-11,70.95,71.67,70.7205,71.6,43.4816409960447,3844300,0.0000,1.0
2013-07-10,69.87,70.08,69.35,69.91,42.4553285200208,3267800,0.0000,1.0
2013-07-09,69.3,70.14,68.97,69.88,42.4371099553576,1955900,0.0000,1.0
2013-07-08,69.09,69.56,68.84,68.9,41.8419701763615,2918000,0.0000,1.0
2013-07-05,69.15,69.26,67.37,68.83,41.7994601921475,2506100,0.0000,1.0
2013-07-03,69.24,69.39,68.34,69.16,41.9998644034421,2446400,0.0000,1.0
2013-07-02,68.67,69.68,67.92,69.62,42.279215728277,3707600,0.0000,1.0
2013-07-01,69.26,69.53,68.37,68.57,41.6415659650668,3141000,0.0000,1.0
2013-06-28,68.89,69.35,68.39,68.72,41.7326587883826,6234200,0.0000,1.0
2013-06-27,68.34,69.18,68.21,69.15,41.9937915485544,5114900,0.0000,1.0
2013-06-26,67.53,67.97,67.33,67.79,41.167883283825,6721700,0.0000,1.0
2013-06-25,66.44,67.18,65.69,66.78,40.5545249401657,11383300,0.0000,1.0
2013-06-24,64.83,67.1,64.28,65.68,39.886510902517,8414700,0.6310,1.0
2013-06-21,66.23,67.17,65.41,66.61,40.0663614063527,7812200,0.0000,1.0
2013-06-20,67.78,67.91,65.39,65.72,39.531020441758,8148100,0.0000,1.0
2013-06-19,70.81,70.93,68.35,68.57,41.2453145418647,4929600,0.0000,1.0
2013-06-18,70.49,71.2,70.1,70.74,42.5505840847529,4303700,0.0000,1.0
2013-06-17,70.69,71.08,69.93,70.38,42.3340416721079,4148100,0.0000,1.0
2013-06-14,69.99,71.04,69.74,70.18,42.2137403317495,3547000,0.0000,1.0
2013-06-13,67.86,70.14,67.8,69.92,42.0573485892837,4603500,0.0000,1.0
2013-06-12,69.4836,69.6199,67.93,68.15,40.9926817271121,3558600,0.0000,1.0
2013-06-11,69.35,69.95,69.0569,69.09,41.5580980267965,4747000,0.0000,1.0
2013-06-10,70.9,70.96,69.9807,70.13,42.1836649966599,3347500,0.0000,1.0
2013-06-07,70.95,71.13,69.75,70.74,42.5505840847529,3588900,0.0000,1.0
2013-06-06,69.66,70.81,69.15,70.73,42.544569017735,5111000,0.0000,1.0
2013-06-05,70.05,70.47,69.4,69.61,41.8708815117282,4197000,0.0000,1.0
2013-06-04,71.28,71.48,70.19,70.19,42.2197553987674,4116400,0.0000,1.0
2013-06-03,70.76,71.5,70.1,71.18,42.8152470335413,6934600,0.0000,1.0
2013-05-31,71.48,72.16,70.75,70.78,42.5746443528246,6474200,0.0000,1.0
2013-05-30,72.31,72.95,71.66,71.74,43.1520907865448,3753500,0.0000,1.0
2013-05-29,73.41,73.47,71.54,72.42,43.5611153437632,5983200,0.0000,1.0
2013-05-28,75.49,75.6,73.55,73.99,44.5054808655763,3666200,0.0000,1.0
2013-05-24,74.56,74.78,73.78,74.63,44.8904451547231,3020000,0.0000,1.0
2013-05-23,75.63,75.63,74.35,74.82,45.0047314280635,5071800,0.0000,1.0
2013-05-22,78.03,78.86,75.75,76.25,45.8648860116258,5514100,0.0000,1.0
2013-05-21,77.9,78.33,77.87,78.15,47.0077487450303,2321300,0.0000,1.0
2013-05-20,77.66,77.77,77.37,77.71,46.7430857962419,2534100,0.0000,1.0
2013-05-17,77.29,77.5699,77.05,77.53,46.6348145899194,1717700,0.0000,1.0
2013-05-16,77.39,77.71,76.86,77.1,46.3761667081489,2485200,0.0000,1.0
2013-05-15,76.8,77.5,76.44,77.5,46.6167693888656,2836800,0.0000,1.0
2013-05-14,76.48,76.95,76.45,76.74,46.1596242955038,2081600,0.0000,1.0
2013-05-13,76.06,76.51,76.04,76.46,45.9912024190021,2114100,0.0000,1.0
2013-05-10,76.04,76.17,75.75,76.1,45.7746600063571,1706300,0.0000,1.0
2013-05-09,76.15,76.34,75.71,75.82,45.6062381298554,2255800,0.0000,1.0
2013-05-08,76.19,76.48,75.9,76.32,45.9069914807513,2703100,0.0000,1.0
2013-05-07,75.97,76.32,75.7101,76.28,45.8829312126796,2442800,0.0000,1.0
2013-05-06,75.48,75.915,75.48,75.86,45.630298397927,2427700,0.0000,1.0
2013-05-03,75.68,75.87,75.32,75.47,45.3957107842282,2878800,0.0000,1.0
2013-05-02,74.79,75.47,74.79,75.17,45.2152587736907,2590600,0.0000,1.0
2013-05-01,75.39,75.43,74.525,74.68,44.9205204898127,6260100,0.0000,1.0
2013-04-30,74.45,75.29,74.37,75.28,45.2814245108878,2439700,0.0000,1.0
2013-04-29,74.36,74.47,73.85,74.41,44.7581136803289,1889800,0.0000,1.0
2013-04-26,73.95,74.279,73.71,73.78,44.3791644582001,2601000,0.0000,1.0
2013-04-25,74.37,74.41,73.62,74.02,44.5235260666301,2981700,0.0000,1.0
2013-04-24,74.18,74.4,73.95,74.266,44.6714967152709,1750700,0.0000,1.0
2013-04-23,74.06,74.26,73.5801,74.11,44.5776616697914,3312300,0.0000,1.0
2013-04-22,74.01,74.08,73.28,73.7,44.3310439220567,2638500,0.0000,1.0
2013-04-19,72.95,73.85,72.76,73.8,44.3911945922359,1621200,0.0000,1.0
2013-04-18,72.95,73.02,72.33,72.68,43.7175070862291,2616900,0.0000,1.0
2013-04-17,73.3,73.38,72.27,72.79,43.7836728234262,3039700,0.0000,1.0
2013-04-16,72.89,73.65,72.34,73.57,44.2528480508238,3296300,0.0000,1.0
2013-04-15,73.65,73.82,72.37,72.37,43.5310400086736,3345500,0.0000,1.0
2013-04-12,73.71,73.94,73.51,73.9,44.4513452624151,1618800,0.0000,1.0
2013-04-11,73.45,74.08,73.25,73.72,44.3430740560925,2425000,0.0000,1.0
2013-04-10,73.12,73.41,72.9,73.29,44.0844261743221,2088000,0.0000,1.0
2013-04-09,73.09,73.15,72.46,72.84,43.8137481585158,2537900,0.0000,1.0
2013-04-08,72.28,72.9,71.83,72.83,43.8077330914978,1773500,0.0000,1.0
2013-04-05,71.22,72.25,71.09,72.25,43.4588592044586,2288300,0.0000,1.0
2013-04-04,70.84,71.94,70.76,71.86,43.2242715907598,1905200,0.0000,1.0
2013-04-03,71.2,71.27,70.56,70.71,42.5325388836992,2215900,0.0000,1.0
2013-04-02,70.98,71.3,70.795,70.96,42.6829155591471,2546100,0.0000,1.0
2013-04-01,70.66,70.77,70.11,70.74,42.5505840847529,2501200,0.0000,1.0
2013-03-28,70.36,70.58,70.1,70.53,42.4242676773767,2632300,0.0000,1.0
2013-03-27,69.95,70.29,69.8,70.29,42.2799060689466,2463100,0.0000,1.0
2013-03-26,69.75,70.21,69.75,70.16,42.2017101977137,1722600,0.0000,1.0
2013-03-25,69.67,70.0,69.42,69.56,41.8408061766386,2676500,0.0000,1.0
2013-03-22,69.4,69.638,69.26,69.55,41.8347911096207,3143500,0.5340,1.0
2013-03-21,69.7,70.1945,69.67,69.72,41.6175109320637,1723800,0.0000,1.0
2013-03-20,69.98,70.0699,69.69,69.93,41.7428648806543,3110100,0.0000,1.0
2013-03-19,70.08,70.23,69.2701,69.71,41.6115416964165,3055200,0.0000,1.0
2013-03-18,69.88,70.28,69.87,70.05,41.8144957084203,2398300,0.0000,1.0
2013-03-15,70.21,70.47,69.92,70.44,42.0472958986599,2243800,0.0000,1.0
2013-03-14,69.95,70.37,69.86,70.28,41.9517881283052,2647700,0.0000,1.0
2013-03-13,69.8,70.03,69.56,69.84,41.6891417598298,1785000,0.0000,1.0
2013-03-12,70.13,70.13,69.6465,69.77,41.6473571102996,2190100,0.0000,1.0
2013-03-11,69.97,70.12,69.71,70.03,41.802557237126,1712600,0.0000,1.0
2013-03-08,70.22,70.23,69.5315,69.97,41.7667418232429,2473300,0.0000,1.0
2013-03-07,70.41,70.41,69.79,69.85,41.6951109954769,1923300,0.0000,1.0
2013-03-06,70.61,70.74,69.921,70.18,41.8920957718335,3021800,0.0000,1.0
2013-03-05,70.15,70.54,69.83,70.39,42.0174497204241,2835800,0.0000,1.0
2013-03-04,69.28,70.02,69.28,69.84,41.6891417598298,3141000,0.0000,1.0
2013-03-01,68.91,69.41,68.56,69.32,41.3787415061769,3862400,0.0000,1.0
2013-02-28,69.16,69.46,69.0545,69.09,41.2414490862921,4566400,0.0000,1.0
2013-02-27,68.76,69.48,68.559,69.16,41.2832337358222,1551400,0.0000,1.0
2013-02-26,68.54,68.85,68.12,68.66,40.9847719534638,2382800,0.0000,1.0
2013-02-25,69.74,69.82,68.19,68.19,40.7042178780468,2550400,0.0000,1.0
2013-02-22,69.15,69.51,69.04,69.51,41.4921569834732,1941400,0.0000,1.0
2013-02-21,69.31,69.355,68.6601,68.82,41.0802797238185,2185700,0.0000,1.0
2013-02-20,69.83,70.07,69.34,69.34,41.3906799774713,1764500,0.0000,1.0
2013-02-19,69.45,69.8,69.36,69.79,41.6592955815939,1673700,0.0000,1.0
2013-02-15,69.33,69.34,68.97,69.24,41.3309876209996,1504200,0.0000,1.0
2013-02-14,69.47,69.49,69.17,69.21,41.3130799140581,2169200,0.0000,1.0
2013-02-13,69.71,69.73,69.31,69.5,41.486187747826,2525900,0.0000,1.0
2013-02-12,69.16,69.55,69.01,69.54,41.5100646904147,2357700,0.0000,1.0
2013-02-11,68.85,69.09,68.8,69.02,41.1996644367619,2177700,0.0000,1.0
2013-02-08,68.44,68.92,68.3701,68.92,41.1399720802902,2799900,0.0000,1.0
2013-02-07,68.58,68.6995,68.11,68.29,40.7639102345185,1793400,0.0000,1.0
2013-02-06,68.1799,68.59,68.03,68.58,40.9370180682864,8277600,0.0000,1.0
2013-02-05,68.75,68.79,68.255,68.34,40.7937564127544,2401200,0.0000,1.0
2013-02-04,68.42,68.77,68.295,68.5,40.8892641831091,2827500,0.0000,1.0
2013-02-01,68.62,68.86,68.35,68.66,40.9847719534638,3376600,0.0000,1.0
2013-01-31,68.52,68.61,68.09,68.26,40.746002527577,2186400,0.0000,1.0
2013-01-30,69.31,69.31,68.54,68.67,40.9907411891109,1872600,0.0000,1.0
2013-01-29,69.17,69.33,69.06,69.33,41.3847107418241,2343700,0.0000,1.0
2013-01-28,69.17,69.29,68.81,69.13,41.2653260288807,3364700,0.0000,1.0
2013-01-25,68.8,68.9932,68.61,68.95,41.1578797872317,2095600,0.0000,1.0
2013-01-24,68.6,68.74,68.3301,68.56,40.9250795969921,2346200,0.0000,1.0
2013-01-23,68.48,68.53,68.26,68.42,40.8415102979317,2383100,0.0000,1.0
2013-01-22,68.15,68.45,68.01,68.44,40.8534487692261,2187400,0.0000,1.0
2013-01-18,67.89,68.09,67.66,68.09,40.6445255215751,2277500,0.0000,1.0
2013-01-17,67.88,67.92,67.72,67.8,40.4714176878072,2421900,0.0000,1.0
