,target_R,status,weights,exp_return_daily,vol_daily,exp_return_ann,vol_ann
30,0.0005542100206426432,optimal,"[ 5.10595885e-01  1.35705991e-01  2.66023331e-01 -5.10726856e-15
  8.76747931e-02]",0.000554210020642647,0.002735282160803891,0.13966092520194703,0.04342125817847089
31,0.0005712223148258349,optimal,"[ 5.25799399e-01  1.41338977e-01  2.69104429e-01 -5.61991571e-15
  6.37571957e-02]",0.000571222314825839,0.0028227770793498746,0.14394802333611142,0.04481019695119804
32,0.0005882346090090267,optimal,"[ 5.41002914e-01  1.46971962e-01  2.72185528e-01 -6.13250127e-15
  3.98395965e-02]",0.0005882346090090314,0.002910507090926605,0.14823512147027593,0.04620286771009112
33,0.0006052469031922185,optimal,"[ 5.56206410e-01  1.52604966e-01  2.75266573e-01 -6.64699331e-15
  1.59220508e-02]",0.0006052469031922235,0.002998451560257426,0.15252221960444032,0.047598942880288514
34,0.0006222591973754103,optimal,"[ 5.69597935e-01  1.60033378e-01  2.70368686e-01 -2.33784311e-16
 -2.82983676e-16]",0.0006222591973754102,0.0030866446258922867,0.15680931773860338,0.04899896439446994
35,0.0006392714915586022,optimal,"[ 5.79331060e-01  1.71085747e-01  2.49583193e-01 -2.33626725e-16
 -2.82792927e-16]",0.0006392714915586019,0.0031756959490368847,0.16109641587276768,0.05041261032424108
36,0.0006562837857417939,optimal,"[ 5.89064186e-01  1.82138115e-01  2.28797699e-01 -2.33339018e-16
 -2.82444673e-16]",0.0006562837857417938,0.0032657178389826126,0.16538351400693205,0.051841663524331616
37,0.0006732960799249857,optimal,"[ 5.98797313e-01  1.93190482e-01  2.08012205e-01 -2.33051250e-16
 -2.82096344e-16]",0.0006732960799249856,0.003356632207423063,0.16967061214109636,0.053284884381307206
38,0.0006903083741081775,optimal,"[ 6.08530437e-01  2.04242851e-01  1.87226712e-01 -2.32893603e-16
 -2.81905521e-16]",0.0006903083741081773,0.0034483684659431463,0.1739577102752607,0.054741152338817226
39,0.0007073206682913693,optimal,"[ 6.18263563e-01  2.15295219e-01  1.66441218e-01 -2.32670926e-16
 -2.81635982e-16]",0.0007073206682913691,0.003540862734822243,0.178244808409425,0.05620945333773421
40,0.0007243329624745612,optimal,"[ 6.27996688e-01  2.26347588e-01  1.45655724e-01 -2.32513278e-16
 -2.81445159e-16]",0.0007243329624745609,0.0036340571357279545,0.18253190654358936,0.0576888685880152
41,0.0007413452566577529,optimal,"[ 6.37729814e-01  2.37399955e-01  1.24870231e-01 -2.32225571e-16
 -2.81096904e-16]",0.0007413452566577527,0.003727899160862337,0.18681900467775367,0.059178564554208696
42,0.0007583575508409447,optimal,"[ 6.47462940e-01  2.48452323e-01  1.04084737e-01 -2.31937864e-16
 -2.80748650e-16]",0.0007583575508409446,0.003822341111193706,0.19110610281191803,0.060677784037661
43,0.0007753698450241365,optimal,[0.42378662 0.43573523 0.01366319 0.11636473 0.01045022],0.0007753698456565697,0.004102348053508868,0.19539320110545555,0.06512275644608616
44,0.0007923821392073283,optimal,[0.43843183 0.45753246 0.0106874  0.0805752  0.01277311],0.0007923821398579298,0.004150012865058196,0.1996802992441983,0.06587941187197584
45,0.0008093944333905202,optimal,[0.4538575  0.48789455 0.01709477 0.02329289 0.01786029],0.0008093944341129969,0.00420522052604951,0.20396739739647524,0.06675580632066731
46,0.0008264067275737119,optimal,[0.44920574 0.52034954 0.01254691 0.00605812 0.01183969],0.0008264067282774562,0.004307091727841231,0.20825449552591896,0.06837296151486834
47,0.0008434190217569038,optimal,"[ 6.96128567e-01  3.03714164e-01  1.57268839e-04 -2.30889509e-16
 -2.79479672e-16]",0.0008434190217569036,0.0043021583639200976,0.21254159348273968,0.06829464679049456
48,0.0008604313159400955,optimal,"[-1.48552391e-05  1.00001688e+00  1.75667941e-06 -5.62702732e-06
  1.83873174e-06]",0.000860431331429506,0.005184512792347015,0.2168286955202355,0.08230158910549953
